island,site,species,plantdt,trt,numplant,checkdt,alive,dead,propalive,length.exposure
guam,ritdgrid,morinda,17-Jun-10,ungulate,14,1-Jul-11,5,9,0.357142857,379
guam,ritdgrid,neiso,16-May-10,ungulate,7,1-Jul-11,5,2,0.714285714,411
guam,ritdgrid,premna,8-Dec-10,ungulate,14,1-Jul-11,4,10,0.285714286,205
guam,ritdgrid,psychotria,12-Mar-11,ungulate,14,1-Jul-11,6,8,0.428571429,111
guam,ritdgrid,aglaia,13-Nov-10,fenced,14,1-Jul-11,12,2,0.857142857,230
guam,ritdgrid,morinda,17-Jun-10,fenced,14,1-Jul-11,9,5,0.642857143,379
guam,ritdgrid,neiso,16-May-10,fenced,7,1-Jul-11,7,0,1,411
guam,ritdgrid,premna,8-Dec-10,fenced,14,1-Jul-11,0,14,0,205
guam,ritdgrid,psychotria,12-Mar-11,fenced,14,1-Jul-11,13,1,0.928571429,111
guam,ritdgrid,carica,10-Apr,ungulate,14,10-Oct,1,13,0.071428571,183
guam,ritdgrid,carica,10-Apr,fenced,14,10-Oct,11,3,0.785714286,183
guam,sblas,aglaia,12-Nov-10,ungulate,14,30-Jun-11,8,6,0.571428571,230
guam,sblas,morinda,17-Jun-10,ungulate,14,30-Jun-11,2,12,0.142857143,378
guam,sblas,neiso,14-May-10,ungulate,7,30-Jun-11,6,1,0.857142857,412
guam,sblas,premna,7-Dec-10,ungulate,14,30-Jun-11,1,13,0.071428571,205
guam,sblas,psychotria,12-Mar-11,ungulate,14,30-Jun-11,5,9,0.357142857,110
guam,sblas,aglaia,12-Nov-10,fenced,14,30-Jun-11,10,4,0.714285714,230
guam,sblas,morinda,17-Jun-10,fenced,14,30-Jun-11,14,0,1,378
guam,sblas,neiso,14-May-10,fenced,7,30-Jun-11,7,0,1,412
guam,sblas,premna,7-Dec-10,fenced,14,30-Jun-11,9,5,0.642857143,205
guam,sblas,psychotria,12-Mar-11,fenced,14,30-Jun-11,11,3,0.785714286,110
guam,sblas,carica,10-Apr,ungulate,14,10-Oct,0,14,0,183
guam,sblas,carica,10-Apr,fenced,14,10-Oct,14,0,1,183
